ticker,month_end,monthly_return,rolling_12m_return,mode
XLV,2018-11-30,0.0808348613470038,,common-window
XLV,2018-12-31,-0.09353645574490954,,common-window
XLV,2019-01-31,0.048086693217079146,,common-window
XLV,2019-02-28,0.010808596416212346,,common-window
XLV,2019-03-31,0.004819192315866916,,common-window
XLV,2019-04-30,-0.027139025872137013,,common-window
XLV,2019-05-31,-0.022182643575041072,0.07599825667263205,common-window
XLV,2019-06-30,0.06594049767798826,0.12834021989185618,common-window
XLV,2019-07-31,-0.016191839400618413,0.04179076297297457,common-window
XLV,2019-08-31,-0.005924841544119097,-0.00735540872033702,common-window
XLV,2019-09-30,-0.0010557471405082675,-0.03685721795810604,common-window
XLV,2019-10-31,0.05125968991334595,0.08614081698684983,common-window
XLV,2019-11-30,0.05002572733756949,0.05518043702467823,common-window
XLV,2019-12-31,0.034753024208614036,0.20451744057099264,common-window
XLV,2020-01-31,-0.026703305818205347,0.11856476241822378,common-window
XLV,2020-02-29,-0.06586652995068698,0.03371576646383789,common-window
XLV,2020-03-31,-0.038873768548590704,-0.011233715865396343,common-window
XLV,2020-04-30,0.12587508488519372,0.1442820235230784,common-window
XLV,2020-05-31,0.032889020277043546,0.20872914602236325,common-window
XLV,2020-06-30,-0.024425813169079102,0.10625776607450788,common-window
XLV,2020-07-31,0.054561882215978796,0.1858178440975926,common-window
XLV,2020-08-31,0.025869494425596606,0.22374484651126014,common-window
XLV,2020-09-30,-0.02180458886749348,0.19832672326585055,common-window
XLV,2020-10-31,-0.036215522788163534,0.0986140775615112,common-window
XLV,2020-11-30,0.07948062171222658,0.12943195256266593,common-window
XLV,2020-12-31,0.03797837141940463,0.13295241600925656,common-window
XLV,2021-01-31,0.01401619332037396,0.18035137996702733,common-window
XLV,2021-02-28,-0.021038072097834926,0.23699567522562126,common-window
XLV,2021-03-31,0.040273134771075636,0.33885989858167354,common-window
XLV,2021-04-30,0.03931834802863321,0.23592899133884027,common-window
XLV,2021-05-31,0.01870931365358941,0.21896191146814337,common-window
XLV,2021-06-30,0.022989444670721726,0.2782063995956008,common-window
XLV,2021-07-31,0.04922589502559882,0.27173879149225066,common-window
XLV,2021-08-31,0.023155455503953704,0.2683742810968959,common-window
XLV,2021-09-30,-0.05518420854813966,0.22509269274154753,common-window
XLV,2021-10-31,0.05121764622857339,0.33623137467541087,common-window
XLV,2021-11-30,-0.030563472563672422,0.20001367107647172,common-window
XLV,2021-12-31,0.09019846149212385,0.26038566313100286,common-window
XLV,2022-01-31,-0.06856416221159989,0.1577412508875029,common-window
XLV,2022-02-28,-0.009677466394669598,0.1711765454405887,common-window
XLV,2022-03-31,0.05738160016978067,0.1904378651206886,common-window
XLV,2022-04-30,-0.04890882452565304,0.08938223847811377,common-window
XLV,2022-05-31,0.014889983395483641,0.08529794231011256,common-window
XLV,2022-06-30,-0.026080507184308876,0.03323922552182479,common-window
XLV,2022-07-31,0.03243921099146996,0.016708314025326132,common-window
XLV,2022-08-31,-0.05770398214697725,-0.06364160942459718,common-window
XLV,2022-09-30,-0.025386699011858305,-0.03411082858352665,common-window
XLV,2022-10-31,0.09611095388163671,0.00713844066792757,common-window
XLV,2022-11-30,0.04723163447053036,0.08795904167954705,common-window
XLV,2022-12-31,-0.01877713263463887,-0.020792701365788813,common-window
XLV,2023-01-31,-0.018329054002207523,0.03201886397306963,common-window
XLV,2023-02-28,-0.046415656291955765,-0.006266142896555138,common-window
XLV,2023-03-31,0.021978049001176947,-0.039538622247705546,common-window
XLV,2023-04-30,0.03143822910870897,0.041600014953411035,common-window
XLV,2023-05-31,-0.04268694335357315,-0.0174922302593582,common-window
XLV,2023-06-30,0.04260616659535077,0.05180014058235338,common-window
XLV,2023-07-31,0.010698278275337536,0.029651508639887636,common-window
XLV,2023-08-31,-0.007006703755713661,0.08504867491300616,common-window
XLV,2023-09-30,-0.029591938189842848,0.08036693170968845,common-window
XLV,2023-10-31,-0.032624034918170675,-0.04651896826312363,common-window
XLV,2023-11-30,0.05436023726104788,-0.0400285345139737,common-window
XLV,2023-12-31,0.043261071165675125,0.020666040998943425,common-window
XLV,2024-01-31,0.029329594884855092,0.07021784313512103,common-window
XLV,2024-02-29,0.03162863029160312,0.15780777538137425,common-window
XLV,2024-03-31,0.023777384722946993,0.1598462583910858,common-window
XLV,2024-04-30,-0.050091394335732176,0.06816667348585836,common-window
XLV,2024-05-31,0.024014758945768433,0.14259220750136992,common-window
XLV,2024-06-30,0.018240138213324153,0.11588947443776743,common-window
XLV,2024-07-31,0.026621052775175125,0.13346945537781107,common-window
XLV,2024-08-31,0.050591300803174644,0.19921569868593392,common-window
XLV,2024-09-30,-0.016574674771753117,0.21530223718375296,common-window
XLV,2024-10-31,-0.0464225958244292,0.19796727896213384,common-window
XLV,2024-11-30,0.0036767228113563366,0.14038051710618404,common-window
XLV,2024-12-31,-0.06252714692282324,0.024744243327934345,common-window
XLV,2025-01-31,0.06760196163635235,0.06284611827841635,common-window
XLV,2025-02-28,0.014025943820106024,0.04471076759295234,common-window
XLV,2025-03-31,-0.01581336527805144,0.004310497533932756,common-window
XLV,2025-04-30,-0.03794268898118036,0.01715496725056509,common-window
XLV,2025-05-31,-0.055741423430803905,-0.062066934938413865,common-window
XLV,2025-06-30,0.021060482593884933,-0.059469026890878074,common-window
XLV,2025-07-31,-0.03234660743783535,-0.1134917947780043,common-window
XLV,2025-08-31,0.053668616970928174,-0.11089509896423722,common-window
XLV,2025-09-30,0.01729211893956184,-0.08027647292457463,common-window
XLV,2025-10-31,0.03650221262567488,-0.000295658597580295,common-window
XLV,2025-11-30,0.09289421278969878,0.08856872376106062,common-window
XLV,2025-12-31,-0.013896562382751054,0.14503727447671788,common-window
XLV,2026-01-31,-0.000387581120225744,0.07211631373626926,common-window
XLV,2026-02-28,0.03528493771004371,0.0945931687930126,common-window
XLV,2026-03-31,-0.0573658090915905,0.04837935167711094,common-window
XLY,2018-06-30,0.03618669795089291,,common-window
XLY,2018-07-31,0.018024120253594678,,common-window
XLY,2018-08-31,0.051046528194300445,,common-window
XLY,2018-09-30,0.005304523139258777,,common-window
XLY,2018-10-31,-0.10100675450408325,,common-window
XLY,2018-11-30,0.024767370638718145,,common-window
XLY,2018-12-31,-0.07956221890417015,,common-window
XLY,2019-01-31,0.09867699144803321,,common-window
XLY,2019-02-28,0.013145573564242063,,common-window
XLY,2019-03-31,0.03655281528628529,,common-window
XLY,2019-04-30,0.054633639740739204,,common-window
XLY,2019-05-31,-0.07603909360332317,0.06262577534182068,common-window
XLY,2019-06-30,0.0781591257946308,0.1056691610257241,common-window
XLY,2019-07-31,0.012751617946056282,0.09994273167409906,common-window
XLY,2019-08-31,-0.009443262668314967,0.03663886831980245,common-window
XLY,2019-09-30,0.0127144087189075,0.04427971268572595,common-window
XLY,2019-10-31,0.0012427198674147544,0.16305374380765292,common-window
XLY,2019-11-30,0.01323953710896486,0.14997029645275317,common-window
XLY,2019-12-31,0.027631675581964332,0.2838954754837417,common-window
XLY,2020-01-31,-0.0007972215270433125,0.16765158127268553,common-window
XLY,2020-02-29,-0.07572597254316227,0.06522700967100237,common-window
XLY,2020-03-31,-0.1491335147294175,-0.12559596735673328,common-window
XLY,2020-04-30,0.18882531586893525,-0.014336722124902446,common-window
XLY,2020-05-31,0.06509460690496982,0.13622192694625612,common-window
XLY,2020-06-30,0.03073873060490495,0.08624777052540966,common-window
XLY,2020-07-31,0.07274294897123723,0.15059271791647477,common-window
XLY,2020-08-31,0.09554734287841682,0.27254577889622245,common-window
XLY,2020-09-30,-0.01863364135436596,0.23315478331649597,common-window
XLY,2020-10-31,-0.02728284155526073,0.198022010995496,common-window
XLY,2020-11-30,0.09995137697339018,0.30054731618433816,common-window
XLY,2020-12-31,0.02427797716110458,0.29630295160880005,common-window
XLY,2021-01-31,0.007650674589048112,0.3072627216435775,common-window
XLY,2021-02-28,-0.005308652640015565,0.4068586580572868,common-window
XLY,2021-03-31,0.04459819180694313,0.727182860971705,common-window
XLY,2021-04-30,0.06455631722355504,0.5466388552667663,common-window
XLY,2021-05-31,-0.03398169101080961,0.40276876992494715,common-window
XLY,2021-06-30,0.03456868019836912,0.4079810836962019,common-window
XLY,2021-07-31,0.010529442578957271,0.3263255107234342,common-window
XLY,2021-08-31,0.017846241834640342,0.2322565933045937,common-window
XLY,2021-09-30,-0.021407894486084156,0.22877309126385348,common-window
XLY,2021-10-31,0.12092515725886344,0.4159950388483291,common-window
XLY,2021-11-30,0.016355871770858288,0.30838044504463547,common-window
XLY,2021-12-31,0.0014974667210065906,0.2792813381102375,common-window
XLY,2022-01-31,-0.09533342997735306,0.1485359851658552,common-window
XLY,2022-02-28,-0.04065984735386874,0.10771717302354844,common-window
XLY,2022-03-31,0.0442667889269488,0.1073657453988035,common-window
XLY,2022-04-30,-0.11956754790763502,-0.08416236622658813,common-window
XLY,2022-05-31,-0.05120349948444469,-0.1004895726315026,common-window
XLY,2022-06-30,-0.10833479723574424,-0.22473764868437185,common-window
XLY,2022-07-31,0.18439028319200257,-0.09135433651546421,common-window
XLY,2022-08-31,-0.044954884378239024,-0.14741778563958907,common-window
XLY,2022-09-30,-0.0820637077087023,-0.20026316141953493,common-window
XLY,2022-10-31,0.011091231074972008,-0.2786254288076514,common-window
XLY,2022-11-30,0.014858317821295985,-0.2796883412856602,common-window
XLY,2022-12-31,-0.11394961637789869,-0.36272188124355054,common-window
XLY,2023-01-31,0.15128526550410282,-0.18899522491020382,common-window
XLY,2023-02-28,-0.0212508771327774,-0.17258731423799523,common-window
XLY,2023-03-31,0.03061920395361284,-0.1834008199979138,common-window
XLY,2023-04-30,-0.011234313489869141,-0.08292198123829853,common-window
XLY,2023-05-31,0.025361736062913476,-0.008916338844339178,common-window
XLY,2023-06-30,0.12229779366542792,0.24743121387336187,common-window
XLY,2023-07-31,0.023143622677378684,0.07760196053240409,common-window
XLY,2023-08-31,-0.01743986543856524,0.10864786388135261,common-window
XLY,2023-09-30,-0.05532002049065354,0.14094785240516616,common-window
XLY,2023-10-31,-0.05516214961533994,0.06618540754366187,common-window
XLY,2023-11-30,0.10966462234827534,0.1657865998034913,common-window
XLY,2023-12-31,0.06132154113786403,0.3963928616377721,common-window
XLY,2024-01-31,-0.04412498329309211,0.15937994686570156,common-window
XLY,2024-02-29,0.07892578776883163,0.278044488899285,common-window
XLY,2024-03-31,-0.00064756189370474,0.23927137306409185,common-window
XLY,2024-04-30,-0.044972695095272686,0.19698530765190947,common-window
XLY,2024-05-31,0.0019929861489094147,0.1697051300117145,common-window
XLY,2024-06-30,0.038770134415405444,0.08264915246806814,common-window
XLY,2024-07-31,0.027905905016368804,0.0876884068052346,common-window
XLY,2024-08-31,-0.0019734843024924453,0.10480960159546115,common-window
XLY,2024-09-30,0.07301953943059747,0.25490358171683325,common-window
XLY,2024-10-31,-0.01736784703064065,0.3051007723381871,common-window
XLY,2024-11-30,0.12905686751218992,0.32790841496379186,common-window
XLY,2024-12-31,0.011134428745773972,0.26511510842566266,common-window
XLY,2025-01-31,0.034856214812438724,0.3696479241792363,common-window
XLY,2025-02-28,-0.06981958675580535,0.18082233880673937,common-window
XLY,2025-03-31,-0.0831472078468889,0.08334178923229074,common-window
XLY,2025-04-30,-0.0010128992104267986,0.1332078859225061,common-window
XLY,2025-05-31,0.08384876462999591,0.22578299868812346,common-window
XLY,2025-06-30,0.01867204665502631,0.20206659265506133,common-window
XLY,2025-07-31,0.018865249196584832,0.19149415573878326,common-window
XLY,2025-08-31,0.04656109790990581,0.249437176437868,common-window
XLY,2025-09-30,0.03591380586134507,0.2062308029499964,common-window
XLY,2025-10-31,0.001210094305947429,0.2290361681396793,common-window
XLY,2025-11-30,-0.014462479717009424,0.07280801555676386,common-window
XLY,2025-12-31,0.011982095168412421,0.0737073849253378,common-window
XLY,2026-01-31,0.01473908762130316,0.05283500891847437,common-window
XLY,2026-02-28,-0.0355698409154418,0.0916009633009478,common-window
XLY,2026-03-31,-0.039876806758261885,0.14311851542601794,common-window
