ticker,month_end,monthly_return,growth_index,drawdown,mode
XLE,2022-12-31,-0.0304890228435305,1.4626885399711194,-0.03048902284353061,common-window
XLE,2023-01-31,0.028123874340727495,1.5038250086688894,-0.0032226179500260965,common-window
XLE,2023-02-28,-0.06938741704597029,1.3994784756282213,-0.07238642586031807,common-window
XLE,2023-03-31,5.327840813795781e-05,1.399553037613626,-0.07233700408572075,common-window
XLE,2023-04-30,0.027767771791675555,1.4384155069724276,-0.04657786971559097,common-window
XLE,2023-05-31,-0.10031736906182276,1.2941174476952257,-0.14222266943104123,common-window
XLE,2023-06-30,0.06913374101808278,1.3835846281711697,-0.08292131360830446,common-window
XLE,2023-07-31,0.07773818554152134,1.4911419867083369,-0.011629280529412256,common-window
XLE,2023-08-31,0.016460832471218767,1.5156874251423431,0.0,common-window
XLE,2023-09-30,0.024033172823976878,1.5521142029779176,0.0,common-window
XLE,2023-10-31,-0.057528499944591416,1.4628234011379029,-0.057528499944591416,common-window
XLE,2023-11-30,-0.00716059641807032,1.4523487131314454,-0.0642771579920215,common-window
XLE,2023-12-31,0.0007718336903559386,1.4534696847983855,-0.06355493557772407,common-window
XLE,2024-01-31,-0.005128667499567752,1.446015322064353,-0.06835765094475721,common-window
XLE,2024-02-29,0.03272980297370531,1.4933431186524784,-0.03786518041821907,common-window
XLE,2024-03-31,0.10486383079926553,1.6499407987720993,0.0,common-window
XLE,2024-04-30,-0.00942696904154372,1.634386857941695,-0.00942696904154361,common-window
XLE,2024-05-31,-0.0034218168886013256,1.6287942853886819,-0.012816528568270313,common-window
XLE,2024-06-30,-0.01414175200729162,1.6057602805338214,-0.02677703240695517,common-window
XLE,2024-07-31,0.02260011269056328,1.6420506438279163,-0.004782083666307835,common-window
XLE,2024-08-31,-0.020705892511024837,1.6080505196991564,-0.025388958866959355,common-window
XLE,2024-09-30,-0.03018104835271318,1.5595178692105105,-0.05480374182448389,common-window
XLE,2024-10-31,0.008997779870914213,1.573550067702424,-0.04629907395860877,common-window
XLE,2024-11-30,0.07833835253739418,1.6968193876413369,0.0,common-window
XLE,2024-12-31,-0.09579575463371803,1.5342712939251117,-0.09579575463371803,common-window
XLE,2025-01-31,0.023114535282172888,1.5697352618809688,-0.07489549370190851,common-window
XLE,2025-02-28,0.03833866130855457,1.6299168104303186,-0.039428225359928404,common-window
XLE,2025-03-31,0.03493235414037499,1.6868536416716209,-0.005873191950952927,common-window
XLE,2025-04-30,-0.13857677871267582,1.4530948978490212,-0.14363608264230454,common-window
XLE,2025-05-31,0.012794994850767516,1.471687239584676,-0.1326789107293297,common-window
XLE,2025-06-30,0.04869269825904832,1.5433476622734645,-0.09044670663576382,common-window
XLE,2025-07-31,0.028298667901302865,1.5870223452243934,-0.0647075600483129,common-window
XLE,2025-08-31,0.0364637051375607,1.6448910600673758,-0.03060333230052492,common-window
XLE,2025-09-30,-0.0031819891037648818,1.6396570346373611,-0.033687941934370635,common-window
XLE,2025-10-31,-0.01354379934331218,1.6174498487683824,-0.046775478551834615,common-window
XLE,2025-11-30,0.026324766087301388,1.660028837695151,-0.02168206599603184,common-window
XLE,2025-12-31,-0.0029602077572791208,1.6551148074524988,-0.024578090333355673,common-window
XLE,2026-01-31,0.14180273501257368,1.8898146139090723,0.0,common-window
XLE,2026-02-28,0.09539665043421408,2.0700965980176256,0.0,common-window
XLE,2026-03-31,0.03540778651228882,2.143394136420049,0.0,common-window
XLF,2018-06-30,-0.017469264790416217,0.9825307352095838,0.0,common-window
XLF,2018-07-31,0.05114712657224629,1.0327843590844705,0.0,common-window
XLF,2018-08-31,0.013595698759470753,1.046825784114076,0.0,common-window
XLF,2018-09-30,-0.02215478246860203,1.023633586584505,-0.02215478246860192,common-window
XLF,2018-10-31,-0.04713558183489008,0.975384021895109,-0.06824608574140911,common-window
XLF,2018-11-30,0.026255656085020007,1.0009933693248105,-0.04378227541276436,common-window
XLF,2018-12-31,-0.11128944300037769,0.889593374805581,-0.15019921336916642,common-window
XLF,2019-01-31,0.08900080632105989,0.9687679024611505,-0.07456625814675122,common-window
XLF,2019-02-28,0.02235915787038567,0.9904287369320418,-0.05387433901407268,common-window
XLF,2019-03-31,-0.02559385436817785,0.9650798480769448,-0.07808934139534252,common-window
XLF,2019-04-30,0.08984851756922696,1.051790841762593,0.0,common-window
XLF,2019-05-31,-0.0717346037606108,0.9763410424897141,-0.0717346037606108,common-window
XLF,2019-06-30,0.06653702124016192,1.041303867171494,-0.00997058937452322,common-window
XLF,2019-07-31,0.02355062603290725,1.06582722513387,0.0,common-window
XLF,2019-08-31,-0.04707968701433596,1.0156484129632093,-0.04707968701433596,common-window
XLF,2019-09-30,0.04542161723583504,1.0617808064230074,-0.0037965053016491,common-window
XLF,2019-10-31,0.02499989852414286,1.0883252188384651,0.0,common-window
XLF,2019-11-30,0.05052270952389626,1.1433103577373718,0.0,common-window
XLF,2019-12-31,0.026092777576180115,1.173142500602356,0.0,common-window
XLF,2020-01-31,-0.026640894204439935,1.1418889353570765,-0.026640894204439935,common-window
XLF,2020-02-29,-0.11248319912812788,1.0134456148591005,-0.13612744032481838,common-window
XLF,2020-03-31,-0.21035957232709046,0.8002576287405748,-0.3178513025231986,common-window
XLF,2020-04-30,0.09462056511192074,0.8759784578071337,-0.253306007277583,common-window
XLF,2020-05-31,0.027204941971510355,0.8998094009200699,-0.23299224053509426,common-window
XLF,2020-06-30,-0.005227897337684362,0.8951052897485765,-0.23700207835878406,common-window
XLF,2020-07-31,0.03846153846153855,0.9295324162773679,-0.2076560044495065,common-window
XLF,2020-08-31,0.04286314285156889,0.9693750970214288,-0.1736936505806428,common-window
XLF,2020-09-30,-0.034222329969222365,0.9362008225872145,-0.20197177912613562,common-window
XLF,2020-10-31,-0.008724596472430401,0.9280328481929836,-0.20893425332687166,common-window
XLF,2020-11-30,0.16848265440364574,1.0843902858303132,-0.07565339651958092,common-window
XLF,2020-12-31,0.06306066274755473,1.152772655931783,-0.017363487095654495,common-window
XLF,2021-01-31,-0.0179784257762039,1.1320476183002761,-0.03502974470789311,common-window
XLF,2021-02-28,0.11606223281247097,1.263435592530246,0.0,common-window
XLF,2021-03-31,0.058524178596191856,1.3373771227922717,0.0,common-window
XLF,2021-04-30,0.06490421945161429,1.4241785410595498,0.0,common-window
XLF,2021-05-31,0.047711034450705236,1.492127572495997,0.0,common-window
XLF,2021-06-30,-0.030393743698738374,1.446776229491733,-0.030393743698738374,common-window
XLF,2021-07-31,-0.004633373033292365,1.4400727755247975,-0.034886291179596296,common-window
XLF,2021-08-31,0.051478670537615345,1.514205807486228,0.0,common-window
XLF,2021-09-30,-0.01842499611191828,1.48630657137065,-0.01842499611191828,common-window
XLF,2021-10-31,0.07274177209261712,1.594423145245053,0.0,common-window
XLF,2021-11-30,-0.05712839036359785,1.5033363173987382,-0.05712839036359785,common-window
XLF,2021-12-31,0.03364259001024483,1.5539124447724952,-0.02540774736830076,common-window
XLF,2022-01-31,0.00025641962223432735,1.554310898414569,-0.02515784279104838,common-window
XLF,2022-02-28,-0.013825008232098868,1.5328225374487467,-0.03863504363945913,common-window
XLF,2022-03-31,-0.0012997383334956147,1.5308302692383786,-0.039884566525720255,common-window
XLF,2022-04-30,-0.09942584102115393,1.3786261822587134,-0.13534485097629023,common-window
XLF,2022-05-31,0.027817860772909153,1.4169766134546735,-0.1112919944241697,common-window
XLF,2022-06-30,-0.10860862992076825,1.2630807248375915,-0.207813353309379,common-window
XLF,2022-07-31,0.07186012400736574,1.3538458623557341,-0.15088672264121183,common-window
XLF,2022-08-31,-0.019578862963035126,1.327339099743599,-0.16751139513871327,common-window
XLF,2022-09-30,-0.07655954567684731,1.2257186213081135,-0.23124634450804582,common-window
XLF,2022-10-31,0.11923573597729753,1.3718680832208647,-0.13958343661022488,common-window
XLF,2022-11-30,0.06856980342849606,1.465936808017147,-0.08058484199196592,common-window
XLF,2022-12-31,-0.05220448097448005,1.389408337813226,-0.12858243311584483,common-window
XLF,2023-01-31,0.06900578744170915,1.485285554242104,-0.0684495777224654,common-window
XLF,2023-02-28,-0.022975950104460074,1.451159707456962,-0.08985283374450281,common-window
XLF,2023-03-31,-0.09547680292211647,1.3126076180595774,-0.17675077536720174,common-window
XLF,2023-04-30,0.03172611112756285,1.3542515532170212,-0.15063227898082154,common-window
XLF,2023-05-31,-0.04250825809398917,1.2966846786686863,-0.18673742128260817,common-window
XLF,2023-06-30,0.06616059304530464,1.3824741060021668,-0.13293148677311184,common-window
XLF,2023-07-31,0.04805708265239428,1.448911778379108,-0.09126270356767863,common-window
XLF,2023-08-31,-0.026889471419210165,1.4099513065254259,-0.11569816912766584,common-window
XLF,2023-09-30,-0.030882406034880794,1.366408617787897,-0.14300753732605387,common-window
XLF,2023-10-31,-0.024419426325497207,1.3330417032153008,-0.16393480162982677,common-window
XLF,2023-11-30,0.10939438978572436,1.4788689868974614,-0.07247395943304102,common-window
XLF,2023-12-31,0.05253888993850997,1.5565671218335428,-0.02374277087259158,common-window
XLF,2024-01-31,0.030850883097164328,1.604588592142119,0.0,common-window
XLF,2024-02-29,0.040764031145784196,1.6699980914883703,0.0,common-window
XLF,2024-03-31,0.04805591114906993,1.7502513713920518,0.0,common-window
XLF,2024-04-30,-0.041785302847249794,1.6771165877796206,-0.041785302847249794,common-window
XLF,2024-05-31,0.031714458740880414,1.7303054326064036,-0.011396042369493653,common-window
XLF,2024-06-30,-0.008819041866763189,1.7150457965539598,-0.020114582061484976,common-window
XLF,2024-07-31,0.06397467413113755,1.8247652925084767,0.0,common-window
XLF,2024-08-31,0.04572487694587801,1.908202460963536,0.0,common-window
XLF,2024-09-30,-0.005588975257091122,1.8975375646236903,-0.005588975257091122,common-window
XLF,2024-10-31,0.02559574984339008,1.9461064614462338,0.0,common-window
XLF,2024-11-30,0.10456117842964185,2.1495936464045924,0.0,common-window
XLF,2024-12-31,-0.054614091560507005,2.032195542181968,-0.054614091560507005,common-window
XLF,2025-01-31,0.06496984835505626,2.1642269783853516,0.0,common-window
XLF,2025-02-28,0.01379449754590234,2.194081402127464,0.0,common-window
XLF,2025-03-31,-0.0419524178626145,2.1020343823208214,-0.0419524178626145,common-window
XLF,2025-04-30,-0.02108019642973613,2.0577230846394396,-0.062148249083104234,common-window
XLF,2025-05-31,0.04511902698501413,2.150565548022973,-0.019833290625542066,common-window
XLF,2025-06-30,0.03119062106424897,2.2176430231051865,0.0,common-window
XLF,2025-07-31,0.0,2.2176430231051865,0.0,common-window
XLF,2025-08-31,0.030933841838727494,2.28624324163668,0.0,common-window
XLF,2025-09-30,0.0010619178187434297,2.2886710440729554,0.0,common-window
XLF,2025-10-31,-0.027844849033004992,2.224943344364534,-0.027844849033005104,common-window
XLF,2025-11-30,0.018331198203362264,2.265729221801332,-0.01002408027620949,common-window
XLF,2025-12-31,0.030591074912595273,2.3350403141571126,0.0,common-window
XLF,2026-01-31,-0.024283400035395974,2.2783375961096586,-0.024283400035395974,common-window
XLF,2026-02-28,-0.03761224500721849,2.192644204235625,-0.06098229185087489,common-window
XLF,2026-03-31,-0.041415536758238725,2.101834667597365,-0.0998722142593621,common-window
XLI,2018-06-30,-0.033889768741145465,0.9661102312588545,0.0,common-window
XLI,2018-07-31,0.0738519634216499,1.0374593687190652,0.0,common-window
XLI,2018-08-31,0.002339763775843995,1.039886778568904,0.0,common-window
XLI,2018-09-30,0.02177369843485022,1.0625289596918512,0.0,common-window
XLI,2018-10-31,-0.10867322235385057,0.9470605137978532,-0.10867322235385057,common-window
XLI,2018-11-30,0.03806534185962618,0.9831106960173217,-0.07474456385411088,common-window
XLI,2018-12-31,-0.10659028869308518,0.8783206431115754,-0.17336780790774764,common-window
XLI,2019-01-31,0.11426789860293352,0.9786844972995122,-0.0789102843998295,common-window
XLI,2019-02-28,0.06367584976655083,1.0410030643184083,-0.020259114047758042,common-window
XLI,2019-03-31,-0.011494973420682508,1.0290367617632192,-0.031521209490934954,common-window
XLI,2019-04-30,0.039717412122020734,1.0699074389188787,0.0,common-window
XLI,2019-05-31,-0.07640061676129484,0.988165850707979,-0.07640061676129484,common-window
XLI,2019-06-30,0.07920456245396168,1.0664330945452514,-0.003247331729124281,common-window
XLI,2019-07-31,0.005166730527926822,1.0719430669708299,0.0,common-window
XLI,2019-08-31,-0.026471223586708947,1.0435674223728224,-0.02647122358670906,common-window
XLI,2019-09-30,0.03011383012546265,1.0749932344546245,0.0,common-window
XLI,2019-10-31,0.011335932935019777,1.087179285666002,0.0,common-window
XLI,2019-11-30,0.04496230685490299,1.136061374314411,0.0,common-window
XLI,2019-12-31,-0.002011510078911094,1.133776175409716,-0.002011510078911094,common-window
XLI,2020-01-31,-0.004418665941861133,1.1287663972377395,-0.006421287829694755,common-window
XLI,2020-02-29,-0.09900133841457037,1.0170170131538108,-0.10478691015478014,common-window
XLI,2020-03-31,-0.18625931946020002,0.8275881164043367,-0.2715286910412137,common-window
XLI,2020-04-30,0.08812051597417003,0.9005156082359783,-0.2073354234233864,common-window
XLI,2020-05-31,0.05388558132129306,0.9490404152746718,-0.16462223192175907,common-window
XLI,2020-06-30,0.019727997955375942,0.9677630826467796,-0.148141901021145,common-window
XLI,2020-07-31,0.04410503381226216,1.0104463061291749,-0.11057067076243321,common-window
XLI,2020-08-31,0.08476225870807186,1.0960940173399116,-0.035180631855051714,common-window
XLI,2020-09-30,-0.0068216637732256835,1.0886168324897745,-0.04176230518643265,common-window
XLI,2020-10-31,-0.014419430510811071,1.0729195977207888,-0.055579547039636745,common-window
XLI,2020-11-30,0.16027409504272305,1.2448808152990907,0.0,common-window
XLI,2020-12-31,0.010068415131651465,1.2574147921369507,0.0,common-window
XLI,2021-01-31,-0.042687659468240935,1.2037386976798796,-0.042687659468240935,common-window
XLI,2021-02-28,0.0688921615166822,1.2866668584643226,0.0,common-window
XLI,2021-03-31,0.08986859874963127,1.4022978060921014,0.0,common-window
XLI,2021-04-30,0.03534794806296948,1.4518661561106612,0.0,common-window
XLI,2021-05-31,0.03129589413618361,1.4973036056322082,0.0,common-window
XLI,2021-06-30,-0.02279472693855744,1.4631729787977046,-0.02279472693855744,common-window
XLI,2021-07-31,0.009375019232888748,1.4768902536149762,-0.013633408709126105,common-window
XLI,2021-08-31,0.01112633867771029,1.4933226347665058,-0.0026587599540451867,common-window
XLI,2021-09-30,-0.060798089360878604,1.402531471773349,-0.06329520178964865,common-window
XLI,2021-10-31,0.06796810865371516,1.4978588832370952,0.0,common-window
XLI,2021-11-30,-0.03560144909600915,1.4445329364525246,-0.03560144909600915,common-window
XLI,2021-12-31,0.05397597552279265,1.5225030108723538,0.0,common-window
XLI,2022-01-31,-0.047916058714593146,1.4495506672102494,-0.047916058714593035,common-window
XLI,2022-02-28,-0.008437436792239628,1.437320175078514,-0.055949206790095185,common-window
XLI,2022-03-31,0.03436353697808836,1.486711580064177,-0.02350828244843295,common-window
XLI,2022-04-30,-0.07613122691622465,1.3735264034033323,-0.09784979497916524,common-window
XLI,2022-05-31,-0.004624941100500601,1.3671739246876096,-0.102022186541191,common-window
XLI,2022-06-30,-0.07366959377478555,1.266454777036394,-0.1681758472774717,common-window
XLI,2022-07-31,0.09503070768831279,1.386806870753407,-0.08912700937201867,common-window
XLI,2022-08-31,-0.02833522190960991,1.3475113903248375,-0.11493679769293252,common-window
XLI,2022-09-30,-0.10430973909698693,1.2069528287698355,-0.2072575094099266,common-window
XLI,2022-10-31,0.1389429438100669,1.374650407839004,-0.0971115340840174,common-window
XLI,2022-11-30,0.07811340174523229,1.4820290274057797,-0.0265838446147858,common-window
XLI,2022-12-31,-0.029898157035240458,1.437719090813617,-0.055687193689132886,common-window
XLI,2023-01-31,0.03706340754968118,1.4910058594183992,-0.02068774329445011,common-window
XLI,2023-02-28,-0.0086402102860349,1.478123255255314,-0.029149207128077448,common-window
XLI,2023-03-31,0.00619125503720408,1.487274693305022,-0.023138422266335557,common-window
XLI,2023-04-30,-0.011662466451949682,1.4699294020895184,-0.0345310376448531,common-window
XLI,2023-05-31,-0.03150006925828708,1.4236265241189061,-0.06494337682576679,common-window
XLI,2023-06-30,0.11253660979422286,1.5838366267563813,0.0,common-window
XLI,2023-07-31,0.028885590558047625,1.6295866830677055,0.0,common-window
XLI,2023-08-31,-0.01983339972933984,1.5972664389888147,-0.01983339972933984,common-window
XLI,2023-09-30,-0.0594754128272299,1.5022683581348755,-0.07812921291989983,common-window
XLI,2023-10-31,-0.029788843690740086,1.457517520832851,-0.10559067769928832,common-window
XLI,2023-11-30,0.0883489479820807,1.5862876604638838,-0.026570555008654684,common-window
XLI,2023-12-31,0.07065553363042243,1.6983676616053138,0.0,common-window
XLI,2024-01-31,-0.00964991862456055,1.6819785518762373,-0.00964991862456055,common-window
XLI,2024-02-29,0.07183979315337163,1.8028115431314338,0.0,common-window
XLI,2024-03-31,0.04420885251310369,1.8825117727506522,0.0,common-window
XLI,2024-04-30,-0.035249222948828374,1.8161546955691703,-0.035249222948828374,common-window
XLI,2024-05-31,0.0163758904588045,1.8458958459200545,-0.019450569903791792,common-window
XLI,2024-06-30,-0.00988845363569335,1.827642790431355,-0.029146687480803735,common-window
XLI,2024-07-31,0.04915058852663434,1.9174725091975164,0.0,common-window
XLI,2024-08-31,0.02815605808599697,1.9714609765447841,0.0,common-window
XLI,2024-09-30,0.03362015617184411,2.037741802462916,0.0,common-window
XLI,2024-10-31,-0.011887231424751787,2.0135186940731487,-0.011887231424751787,common-window
XLI,2024-11-30,0.07591727919288838,2.1663795549311997,0.0,common-window
XLI,2024-12-31,-0.08033194101451224,1.9923500803094214,-0.08033194101451224,common-window
XLI,2025-01-31,0.050015308808246894,2.0919980848302324,-0.034334459043272036,common-window
XLI,2025-02-28,-0.0146008480991896,2.0614531385698305,-0.0484339949214031,common-window
XLI,2025-03-31,-0.035629451525635236,1.9880046938967881,-0.08233776977279328,common-window
XLI,2025-04-30,0.0011443168771796408,1.9902796012199266,-0.08128767339519394,common-window
XLI,2025-05-31,0.08840115076529642,2.1662226083124634,-7.244650106630335e-05,common-window
XLI,2025-06-30,0.03605235788875394,2.2443200410540545,0.0,common-window
XLI,2025-07-31,0.03043648046336367,2.3126292441371317,0.0,common-window
XLI,2025-08-31,0.0,2.3126292441371317,0.0,common-window
XLI,2025-09-30,0.01879608069929084,2.356097610037473,0.0,common-window
XLI,2025-10-31,0.0053816515167699475,2.3687773063141893,0.0,common-window
XLI,2025-11-30,-0.008835303613214385,2.3478484396208112,-0.008835303613214385,common-window
XLI,2025-12-31,0.012761301027869765,2.3778100403266267,0.0,common-window
XLI,2026-01-31,0.06652918804195651,2.536003811627569,0.0,common-window
XLI,2026-02-28,0.07072048341141657,2.715351227119066,0.0,common-window
XLI,2026-03-31,-0.06254940651028462,2.5455076193957953,-0.06254940651028462,common-window
XLK,2018-06-30,-0.0026316021886055863,0.9973683978113944,0.0,common-window
XLK,2018-07-31,0.0208721156549192,1.0181855863610754,0.0,common-window
XLK,2018-08-31,0.06598998450257909,1.0853756374257921,0.0,common-window
XLK,2018-09-30,-0.0001925749813744826,1.0851666212326305,-0.0001925749813744826,common-window
XLK,2018-10-31,-0.08004784158367706,0.9983013754443069,-0.08022500135344945,common-window
XLK,2018-11-30,-0.019624628733601268,0.9787100815869688,-0.09827524422033662,common-window
XLK,2018-12-31,-0.08376503625907505,0.8967283961157141,-0.17380825108392572,common-window
XLK,2019-01-31,0.06937728405246069,0.9589409767709415,-0.11648931143757602,common-window
XLK,2019-02-28,0.0691007596870381,1.0252045267608438,-0.05543805166629445,common-window
XLK,2019-03-31,0.047686558301055504,1.0740930021967308,-0.01039514324812063,common-window
XLK,2019-04-30,0.063648956434748,1.142457900900418,0.0,common-window
XLK,2019-05-31,-0.08664740385454828,1.04346688977428,-0.08664740385454828,common-window
XLK,2019-06-30,0.08938277969140618,1.1367348608982513,-0.005009409972705603,common-window
XLK,2019-07-31,0.03498198550967846,1.1765001033305402,0.0,common-window
XLK,2019-08-31,-0.015352166287509794,1.1584382781069373,-0.015352166287509794,common-window
XLK,2019-09-30,0.01572906290923748,1.17665942665975,0.0,common-window
XLK,2019-10-31,0.038991187890459855,1.2225387754477213,0.0,common-window
XLK,2019-11-30,0.053663354492067494,1.2881443071348704,0.0,common-window
XLK,2019-12-31,0.043206253804003225,1.3438001970051214,0.0,common-window
XLK,2020-01-31,0.039925960672368754,1.3974527108222694,0.0,common-window
XLK,2020-02-29,-0.07300976397608272,1.2954250182373985,-0.07300976397608272,common-window
XLK,2020-03-31,-0.08577949039552246,1.184304120327384,-0.15252651402383943,common-window
XLK,2020-04-30,0.13736491660888084,1.3469859570557092,-0.0361133892944866,common-window
XLK,2020-05-31,0.07176461362690412,1.443651883824678,0.0,common-window
XLK,2020-06-30,0.06949019268776713,1.5439715314057127,0.0,common-window
XLK,2020-07-31,0.056847793731091834,1.6317429065497426,0.0,common-window
XLK,2020-08-31,0.11880828720151415,1.825607486430138,0.0,common-window
XLK,2020-09-30,-0.053351209028236424,1.7282091198180904,-0.053351209028236424,common-window
XLK,2020-10-31,-0.05004273234344747,1.6417248134015288,-0.1007241010980845,common-window
XLK,2020-11-30,0.11383732571652505,1.82861437572162,0.0,common-window
XLK,2020-12-31,0.05541630618276461,1.9299494298568143,0.0,common-window
XLK,2021-01-31,-0.008383381283897928,1.9137699279276832,-0.008383381283897928,common-window
XLK,2021-02-28,0.013651077864023309,1.9398949502276503,0.0,common-window
XLK,2021-03-31,0.018366498101118456,1.9755240271473757,0.0,common-window
XLK,2021-04-30,0.051878713980218594,2.078011673112804,0.0,common-window
XLK,2021-05-31,-0.009305813660003714,2.058674083699504,-0.009305813660003603,common-window
XLK,2021-06-30,0.06886367016347683,2.2004419367734847,0.0,common-window
XLK,2021-07-31,0.038872842856314094,2.2859793703961238,0.0,common-window
XLK,2021-08-31,0.03559331690234657,2.3673449585588595,0.0,common-window
XLK,2021-09-30,-0.05839946151698849,2.229093287754065,-0.05839946151698849,common-window
XLK,2021-10-31,0.08177042073493745,2.4113671837511395,0.0,common-window
XLK,2021-11-30,0.044512164630763795,2.5187023568194915,0.0,common-window
XLK,2021-12-31,0.032473249628925505,2.600492807193454,0.0,common-window
XLK,2022-01-31,-0.06844189142328405,2.4225101608364885,-0.06844189142328394,common-window
XLK,2022-02-28,-0.04877428720366306,2.304353954498058,-0.11387797415790579,common-window
XLK,2022-03-31,0.03344971836512056,2.3814339452895696,-0.08423744195635774,common-window
XLK,2022-04-30,-0.11017403984368701,2.119061746916128,-0.18513070251361463,common-window
XLK,2022-05-31,-0.006859077825460247,2.1045269374770745,-0.19071995444265188,common-window
XLK,2022-06-30,-0.09255718025804616,1.9097378583670952,-0.26562463349854315,common-window
XLK,2022-07-31,0.13451847903745806,2.1666328904348893,-0.16683757615419137,common-window
XLK,2022-08-31,-0.06212744717165841,2.032025519994018,-0.21859983062708266,common-window
XLK,2022-09-30,-0.1196711043899571,1.788850781867757,-0.3121108518664393,common-window
XLK,2022-10-31,0.07652823842409973,1.9257483810076699,-0.25946790712872325,common-window
XLK,2022-11-30,0.06326754076872665,2.047585745213382,-0.2126162627524394,common-window
XLK,2022-12-31,-0.08210289873108767,1.879473020130909,-0.2772627499941812,common-window
XLK,2023-01-31,0.09257489993449575,2.0534650468991122,-0.21035542139595986,common-window
XLK,2023-02-28,0.004118734991424677,2.061922725241443,-0.20710308463927474,common-window
XLK,2023-03-31,0.10858010205258783,2.285806505172709,-0.12101025665222498,common-window
XLK,2023-04-30,-0.0011918741138604583,2.2830821115699,-0.12205790177367004,common-window
XLK,2023-05-31,0.08917311513999926,2.486671655578995,-0.043769069962281026,common-window
XLK,2023-06-30,0.06053181416915265,2.637194402134202,0.0,common-window
XLK,2023-07-31,0.0258253782346356,2.7053009450475813,0.0,common-window
XLK,2023-08-31,-0.01508270572879733,2.6644976869855914,-0.01508270572879733,common-window
XLK,2023-09-30,-0.06478327072621926,2.491882811980219,-0.07888886944650397,common-window
XLK,2023-10-31,0.00048786757826002614,2.4930985208130076,-0.07843948918993238,common-window
XLK,2023-11-30,0.12895556750856008,2.8145974554192006,0.0,common-window
XLK,2023-12-31,0.04182666356400078,2.932322676255112,0.0,common-window
XLK,2024-01-31,0.027015993402556893,3.011542286330988,0.0,common-window
XLK,2024-02-29,0.04704574249191995,3.1532225292372438,0.0,common-window
XLK,2024-03-31,0.007894110043713098,3.178114414875358,0.0,common-window
XLK,2024-04-30,-0.057617616493075285,2.9949990373479554,-0.057617616493075285,common-window
XLK,2024-05-31,0.07076992057804765,3.206954881352399,0.0,common-window
XLK,2024-06-30,0.07835407151137241,3.45823285345963,0.0,common-window
XLK,2024-07-31,-0.03284267943853236,3.344655220429654,-0.03284267943853236,common-window
XLK,2024-08-31,0.006992622423174888,3.3680431315218193,-0.026079713472036525,common-window
XLK,2024-09-30,0.026485371046715667,3.457247003561517,-0.00028507331341975917,common-window
XLK,2024-10-31,-0.01559167604693168,3.4033427282677606,-0.015872304589598984,common-window
XLK,2024-11-30,0.05170074834228022,3.5792980941844617,0.0,common-window
XLK,2024-12-31,-0.0035467836382364615,3.5666030982676373,-0.0035467836382364615,common-window
XLK,2025-01-31,-0.007354287556777139,3.5403732734820847,-0.010874987128236313,common-window
XLK,2025-02-28,-0.022875971123516803,3.459383796711438,-0.03350218236023894,common-window
XLK,2025-03-31,-0.08286024706258066,3.17273840063164,-0.11358643031531457,common-window
XLK,2025-04-30,0.01690245832952586,3.226365479238803,-0.0986038618909929,common-window
XLK,2025-05-31,0.09972849933581118,3.548126066792154,-0.008708977730286005,common-window
XLK,2025-06-30,0.0984785507893593,3.897540379867795,0.0,common-window
XLK,2025-07-31,0.03755487097382737,4.043912005949012,0.0,common-window
XLK,2025-08-31,-0.0011037352749879714,4.039448597619098,-0.0011037352749879714,common-window
XLK,2025-09-30,0.07533702522272834,4.3437686385038425,0.0,common-window
XLK,2025-10-31,0.06677076556061601,4.633805395914939,0.0,common-window
XLK,2025-11-30,-0.0480909272029405,4.410961397947401,-0.0480909272029405,common-window
XLK,2025-12-31,0.007535249837874458,4.444199094106154,-0.04091805451647523,common-window
XLK,2026-01-31,-0.0006251047935511567,4.441421003948933,-0.04151758123800531,common-window
XLK,2026-02-28,-0.03558528080497847,4.283371790350281,-0.07562544725628584,common-window
XLK,2026-03-31,0.00014416455212495904,4.283989300726022,-0.07549218521289369,common-window
XLRE,2018-06-30,0.04461567039347347,1.0446156703934735,0.0,common-window
XLRE,2018-07-31,0.010394763568120302,1.0554742033067672,0.0,common-window
XLRE,2018-08-31,0.02420562802608539,1.0810226192631396,0.0,common-window
XLRE,2018-09-30,-0.026460810970563853,1.0524178840799139,-0.026460810970563853,common-window
XLRE,2018-10-31,-0.015946318931758907,1.0356356928508887,-0.04198517737139307,common-window
XLRE,2018-11-30,0.05484604767406975,1.0924362174339568,0.0,common-window
XLRE,2018-12-31,-0.07344356485052261,1.0122038072537864,-0.0734435648505225,common-window
XLRE,2019-01-31,0.10741965476740734,1.1209343907832434,0.0,common-window
XLRE,2019-02-28,0.01106839375199331,1.1333413339905831,0.0,common-window
XLRE,2019-03-31,0.04948220612664933,1.1894215634909568,0.0,common-window
XLRE,2019-04-30,-0.005245752925685188,1.183182151844401,-0.005245752925685299,common-window
XLRE,2019-05-31,0.012212380051521698,1.1976316219529022,0.0,common-window
XLRE,2019-06-30,0.016223454360408507,1.217061343912237,0.0,common-window
XLRE,2019-07-31,0.017405554465674378,1.2382449714217685,0.0,common-window
XLRE,2019-08-31,0.04811529715202645,1.2978234961687294,0.0,common-window
XLRE,2019-09-30,0.010032156686754279,1.3108434648340452,0.0,common-window
XLRE,2019-10-31,-0.00025431675544862475,1.3105100953771676,-0.00025431675544862475,common-window
XLRE,2019-11-30,-0.017289777196296097,1.2878516678145995,-0.017539696871705868,common-window
